timestep,cell_id,free_energy,precision,agent_id,temperature,humidity,vegetation_density,biodiversity_index,carbon_flux
10,8828308627fffff,0.0,1.0,3,18.217247278949664,0.6083672778092999,0.7787427748018977,0.8378012670398003,0.06469162239923697
11,882830919bfffff,0.0,1.0,0,24.361921203841316,0.625504689699764,0.840049662411395,0.7964655996949744,-0.008087907960428381
11,8828308033fffff,0.0,1.0,1,24.572481116612735,0.6668019490468452,0.8673324259157718,0.7604286857070337,-0.06734267605708474
11,882830940bfffff,0.0,1.0,2,21.47659634749392,0.6800662990829235,0.7994875402538245,0.7569822744577831,-0.0035937288271231486
11,8828308627fffff,0.0,1.0,3,22.751437794192352,0.6017975550580942,0.8003828530492213,0.8360539894484349,-0.006432800986334234
12,882830919bfffff,0.0,1.0,0,25.594268024928844,0.6580764442105982,0.8795723216103939,0.7566664424531686,0.026724090218437302
12,8828308033fffff,0.0,1.0,1,27.94378614645133,0.8516699672635772,0.8659683038720661,0.742894945201262,-0.010176736194147211
12,882830940bfffff,0.0,1.0,2,27.057197462481934,0.7455362172058764,0.8370529821561359,0.7243531243254788,0.033476824914713404
12,8828308627fffff,0.0,1.0,3,23.89991876564979,0.6332221615643157,0.8588084616218725,0.8607934357238429,0.01378423618145123
13,882830919bfffff,0.0,1.0,0,23.681835088000422,0.8010220010031006,0.8828838534516611,0.70725803325531,0.10090874006255504
13,8828308033fffff,0.0,1.0,1,28.051713324922513,0.8081670737376425,0.8668858734603447,0.6652898185172624,0.0593990704055236
13,882830940bfffff,0.0,1.0,2,26.138760147898683,0.7658991300059433,0.8598139328254516,0.7219181543430038,0.04286711251841082
13,8828308627fffff,0.0,1.0,3,25.919382098653237,0.7976608882907551,0.8663008106339533,0.7799751273340767,0.09116937899299932
14,882830919bfffff,0.0,1.0,0,23.04326602937024,0.7717715296533538,0.8865565758770669,0.748493058707418,0.044922575565423346
14,8828308033fffff,0.0,1.0,1,22.24279594118351,0.801615072989092,0.8639075580561585,0.6721821745455582,0.03777593698468484
14,882830940bfffff,0.0,1.0,2,23.298131045243007,0.8354343317800865,0.8722929829546573,0.7073499987126916,0.033638081185190655
14,8828308627fffff,0.0,1.0,3,20.917529846443664,0.7122483216548683,0.8659648867467701,0.7763635188656658,0.022224062096925352
15,882830919bfffff,0.0,1.0,0,17.642671357127824,0.815769071114775,0.8470473177196503,0.7565833320778024,-0.018270625201743995
15,8828308033fffff,0.0,1.0,1,17.869144740011148,0.8512523381618455,0.8342628746624242,0.7507865024738081,0.00269435986287175
15,882830940bfffff,0.0,1.0,2,18.450097778433346,0.7665411323779454,0.8170618965092195,0.7692422240863579,-0.001918333694504653
15,8828308627fffff,0.0,1.0,3,18.107969079503487,0.7780899025431754,0.8076012646704449,0.8296394473054438,-0.07042536618754733
16,882830919bfffff,0.0,1.0,0,14.482060311741373,0.7597888888321878,0.7860525195859609,0.7428793460402131,0.03803871065199162
16,8828308033fffff,0.0,1.0,1,12.278516124723307,0.7720546201404228,0.7693928518997293,0.7259213048591316,0.03709668667603593
16,882830940bfffff,0.0,1.0,2,13.94698835320511,0.6574175439702298,0.7829562532152752,0.7653283073764514,0.03579899172011187
16,8828308627fffff,0.0,1.0,3,12.474982383064546,0.6446877454516211,0.769546573985438,0.8015010207586566,0.051974991367403446
17,882830919bfffff,0.0,1.0,0,10.260424999344805,0.6189835051234055,0.7512429070968162,0.7424046051473453,0.09253637061104787
17,8828308033fffff,0.0,1.0,1,10.035330299628546,0.6970741707165451,0.7455372950146354,0.7118858574578337,0.10574627801304418
17,882830940bfffff,0.0,1.0,2,9.990062571979585,0.5783519396674313,0.7175480119165177,0.7345759739411896,0.07943211192338819
17,8828308627fffff,0.0,1.0,3,8.355111630431043,0.6644188147312138,0.7407671512155528,0.7762983130765964,0.05147786806143664
18,882830919bfffff,0.0,1.0,0,9.94947661477124,0.5966529542870416,0.6980806385196129,0.7552093224005003,0.02282253530428858
18,8828308033fffff,0.0,1.0,1,10.481630618189778,0.6329051913153502,0.7087689268907141,0.7087596754876746,0.0029115719346420633
18,882830940bfffff,0.0,1.0,2,9.44705398853408,0.5214659122779887,0.6700654285593046,0.6937473175715768,-0.014281282190151769
18,8828308627fffff,0.0,1.0,3,8.313175090706219,0.5889334294585405,0.6860559400735492,0.8022595689848238,-0.01910906283764579
19,882830919bfffff,0.0,1.0,0,14.670984044150904,0.5484295021693604,0.6975251085598831,0.6771108553836813,-0.04249220159292249
19,8828308033fffff,0.0,1.0,1,14.495563217852496,0.6275668070302876,0.6783462711408744,0.5968889652392833,-0.052885174900762374
19,882830940bfffff,0.0,1.0,2,13.572631950148361,0.6656437438305218,0.6748945733459557,0.6361376528372517,-0.010443453200556157
19,8828308627fffff,0.0,1.0,3,12.578968868995949,0.6535843577544947,0.6462583524415136,0.6804798858399003,-0.03980521361096809
